#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
RBX1	TXN	9606.ENSP00000216225	9606.ENSP00000363641	0	0	0	0	0.123	0	0	0.505	0.547
RBX1	WSB1	9606.ENSP00000216225	9606.ENSP00000262394	0	0	0	0	0.049	0.085	0	0.797	0.808
RNASE2	SLPI	9606.ENSP00000303276	9606.ENSP00000342082	0	0	0	0	0.074	0	0	0.437	0.456
RNASE2	S100A12	9606.ENSP00000303276	9606.ENSP00000357726	0	0	0	0	0.430	0	0	0.349	0.613
ROPN1L	SLC37A3	9606.ENSP00000421405	9606.ENSP00000321498	0	0	0	0	0.049	0	0	0.397	0.402
S100A12	TCN1	9606.ENSP00000357726	9606.ENSP00000257264	0	0	0.208	0	0.172	0.046	0	0.203	0.434
S100A12	VNN2	9606.ENSP00000357726	9606.ENSP00000322276	0	0	0	0	0.442	0.045	0	0.258	0.570
S100A12	SLPI	9606.ENSP00000357726	9606.ENSP00000342082	0	0	0	0	0.143	0.095	0	0.295	0.406
S100A12	S100A9	9606.ENSP00000357726	9606.ENSP00000357727	0	0	0.079	0.908	0.892	0	0	0.452	0.940
S100A9	SLPI	9606.ENSP00000357727	9606.ENSP00000342082	0	0	0	0	0.251	0.095	0	0.307	0.489
S100P	SLPI	9606.ENSP00000296370	9606.ENSP00000342082	0	0	0	0	0.336	0.095	0	0.107	0.416
SERPINB1	SLPI	9606.ENSP00000370115	9606.ENSP00000342082	0	0	0	0	0.122	0.051	0	0.511	0.557
SH3GLB1	WIPI1	9606.ENSP00000479919	9606.ENSP00000262139	0	0	0	0	0.126	0	0	0.400	0.453
SLC22A15	SLC2A3	9606.ENSP00000358515	9606.ENSP00000075120	0	0	0.221	0	0.078	0.065	0	0.230	0.414
SLC2A14	SLC2A3	9606.ENSP00000445929	9606.ENSP00000075120	0	0	0.047	0.986	0.777	0.422	0	0.054	0.868
SLC2A3	STOM	9606.ENSP00000075120	9606.ENSP00000286713	0	0	0	0	0.062	0.046	0	0.615	0.625
SPTLC2	UGCG	9606.ENSP00000216484	9606.ENSP00000363397	0	0	0	0	0.050	0	0	0.824	0.826
TIMP1	TNFAIP6	9606.ENSP00000218388	9606.ENSP00000243347	0	0	0	0	0.175	0	0	0.353	0.443
VNN1	VNN2	9606.ENSP00000356905	9606.ENSP00000322276	0	0	0.057	0.965	0.318	0	0.900	0.074	0.932
WDFY3	WIPI1	9606.ENSP00000295888	9606.ENSP00000262139	0	0	0	0	0.049	0	0	0.431	0.435
